Filesize,Blocksize,Buffersize,No. of Workers, Transfer Time,,
1kb,1024,512,1,0.002,,
10kb,1024,512,1,0.016,,
100kb,1024,512,1,0.06,,
1mb,1024,512,1,0.096,,
10mb,1024,512,1,0.66,,
100mb,1024,512,1,6.988,,
1kb,1024,1024,1,0.002,,
10kb,1024,1024,1,0.002,,
100kb,1024,1024,1,0.008,,
1mb,1024,1024,1,0.065,,
10mb,1024,1024,1,0.654,,
100mb,1024,1024,1,7.072,,
1kb,5120,512,1,0.002,,
10kb,5120,512,1,0.002,,
100kb,5120,512,1,0.004,,
1mb,5120,512,1,0.027,,
10mb,5120,512,1,0.262,,
100mb,5120,512,1,2.782,,
1kb,5120,1024,1,0.002,,
10kb,5120,1024,1,0.002,,
100kb,5120,1024,1,0.004,,
1mb,5120,1024,1,0.027,,
10mb,5120,1024,1,0.262,,
100mb,5120,1024,1,2.81,,
1kb,5120,5120,1,0.002,,
10kb,5120,5120,1,0.002,,
100kb,5120,5120,1,0.004,,
1mb,5120,5120,1,0.027,,
10mb,5120,5120,1,0.261,,
100mb,5120,5120,1,2.69,,
1kb,10240,512,1,0.002,,
10kb,10240,512,1,0.002,,
100kb,10240,512,1,0.003,,
1mb,10240,512,1,0.014,,
10mb,10240,512,1,0.14,,
100mb,10240,512,1,1.319,,
1kb,10240,1024,1,0.002,,
10kb,10240,1024,1,0.002,,
100kb,10240,1024,1,0.003,,
1mb,10240,1024,1,0.014,,
10mb,10240,1024,1,0.139,,
100mb,10240,1024,1,1.383,,
1kb,10240,5120,1,0.002,,
10kb,10240,5120,1,0.002,,
100kb,10240,5120,1,0.003,,
1mb,10240,5120,1,0.014,,
10mb,10240,5120,1,0.138,,
100mb,10240,5120,1,1.348,,
1kb,51200,512,1,0.002,,
10kb,51200,512,1,0.002,,
100kb,51200,512,1,0.002,,
1mb,51200,512,1,0.005,,
10mb,51200,512,1,0.027,,
100mb,51200,512,1,0.267,,
1kb,51200,1024,1,0.002,,
10kb,51200,1024,1,0.002,,
100kb,51200,1024,1,0.002,,
1mb,51200,1024,1,0.004,,
10mb,51200,1024,1,0.027,,
100mb,51200,1024,1,0.265,,
1kb,51200,5120,1,0.002,,
10kb,51200,5120,1,0.002,,
100kb,51200,5120,1,0.002,,
1mb,51200,5120,1,0.004,,
10mb,51200,5120,1,0.028,,
100mb,51200,5120,1,0.262,,
1kb,102400,512,1,0.002,,
10kb,102400,512,1,0.002,,
100kb,102400,512,1,0.002,,
1mb,102400,512,1,0.003,,
10mb,102400,512,1,0.014,,
100mb,102400,512,1,0.141,,
1kb,102400,1024,1,0.002,,
10kb,102400,1024,1,0.002,,
100kb,102400,1024,1,0.002,,
1mb,102400,1024,1,0.003,,
10mb,102400,1024,1,0.014,,
100mb,102400,1024,1,0.139,,
1kb,102400,5120,1,0.002,,
10kb,102400,5120,1,0.002,,
100kb,102400,5120,1,0.002,,
1mb,102400,5120,1,0.003,,
10mb,102400,5120,1,0.014,,
100mb,102400,5120,1,0.139,,
1kb,1024000,512,1,0.004,,
10kb,1024000,512,1,0.004,,
100kb,1024000,512,1,0.005,,
1mb,1024000,512,1,0.005,,
10mb,1024000,512,1,0.006,,
100mb,1024000,512,1,0.017,,
1kb,1024000,1024,1,0.004,,
10kb,1024000,1024,1,0.005,,
100kb,1024000,1024,1,0.004,,
1mb,1024000,1024,1,0.005,,
10mb,1024000,1024,1,0.006,,
100mb,1024000,1024,1,0.019,,
1kb,1024000,5120,1,0.004,,
10kb,1024000,5120,1,0.005,,
100kb,1024000,5120,1,0.005,,
1mb,1024000,5120,1,0.005,,
10mb,1024000,5120,1,0.006,,
100mb,1024000,5120,1,0.017,,
1kb,5120,512,2,0.002,,
10kb,5120,512,2,0.002,,
100kb,5120,512,2,0.007,,
1mb,5120,512,2,0.03,,
10mb,5120,512,2,0.274,,
100mb,5120,512,2,2.703,,
1kb,5120,1024,2,0.004,,
10kb,5120,1024,2,0.002,,
100kb,5120,1024,2,0.006,,
1mb,5120,1024,2,0.038,,
10mb,5120,1024,2,0.268,,
100mb,5120,1024,2,2.716,,
1kb,5120,5120,2,0.002,,
10kb,5120,5120,2,0.003,,
100kb,5120,5120,2,0.007,,
1mb,5120,5120,2,0.042,,
10mb,5120,5120,2,0.275,,
100mb,5120,5120,2,2.662,,
1kb,10240,512,2,0.002,,
10kb,10240,512,2,0.003,,
100kb,10240,512,2,0.004,,
1mb,10240,512,2,0.014,,
10mb,10240,512,2,0.147,,
100mb,10240,512,2,1.35,,
1kb,10240,1024,2,0.002,,
10kb,10240,1024,2,0.002,,
100kb,10240,1024,2,0.004,,
1mb,10240,1024,2,0.014,,
10mb,10240,1024,2,0.145,,
100mb,10240,1024,2,1.354,,
1kb,10240,5120,2,0.002,,
10kb,10240,5120,2,0.003,,
100kb,10240,5120,2,0.004,,
1mb,10240,5120,2,0.028,,
10mb,10240,5120,2,0.139,,
100mb,10240,5120,2,1.34,,
1kb,51200,512,2,0.004,,
10kb,51200,512,2,0.002,,
100kb,51200,512,2,0.004,,
1mb,51200,512,2,0.027,,
10mb,51200,512,2,0.031,,
100mb,51200,512,2,0.272,,
1kb,51200,1024,2,0.004,,
10kb,51200,1024,2,0.003,,
100kb,51200,1024,2,0.004,,
1mb,51200,1024,2,0.007,,
10mb,51200,1024,2,0.031,,
100mb,51200,1024,2,0.286,,
1kb,51200,5120,2,0.003,,
10kb,51200,5120,2,0.002,,
100kb,51200,5120,2,0.004,,
1mb,51200,5120,2,0.007,,
10mb,51200,5120,2,0.038,,
100mb,51200,5120,2,0.275,,
1kb,102400,512,2,0.002,,
10kb,102400,512,2,0.003,,
100kb,102400,512,2,0.004,,
1mb,102400,512,2,0.005,,
10mb,102400,512,2,0.018,,
100mb,102400,512,2,0.141,,
1kb,102400,1024,2,0.002,,
10kb,102400,1024,2,0.003,,
100kb,102400,1024,2,0.004,,
1mb,102400,1024,2,0.004,,
10mb,102400,1024,2,0.015,,
100mb,102400,1024,2,0.148,,
1kb,102400,5120,2,0.002,,
10kb,102400,5120,2,0.003,,
100kb,102400,5120,2,0.004,,
1mb,102400,5120,2,0.005,,
10mb,102400,5120,2,0.015,,
100mb,102400,5120,2,0.146,,
1kb,1024000,512,2,0.004,,
10kb,1024000,512,2,0.005,,
100kb,1024000,512,2,0.006,,
1mb,1024000,512,2,0.006,,
10mb,1024000,512,2,0.026,,
100mb,1024000,512,2,0.035,,
1kb,1024000,1024,2,0.005,,
10kb,1024000,1024,2,0.005,,
100kb,1024000,1024,2,0.006,,
1mb,1024000,1024,2,0.006,,
10mb,1024000,1024,2,0.01,,
100mb,1024000,1024,2,0.019,,
1kb,1024000,5120,2,0.005,,
10kb,1024000,5120,2,0.005,,
100kb,1024000,5120,2,0.005,,
1mb,1024000,5120,2,0.005,,
10mb,1024000,5120,2,0.007,,
100mb,1024000,5120,2,0.019,,
5kb,1024,512,1,0.00842,,
50kb,1024,512,1,0.01388,,
500kb,1024,512,1,0.03962,,
5mb,1024,512,1,0.07506,,
50mb,1024,512,1,0.59356,,
500mb,1024,512,1,5.81948,,
5kb,1024,1024,1,0.00294,,
50kb,1024,1024,1,0.0043,,
500kb,1024,1024,1,0.01625,,
5mb,1024,1024,1,0.06648,,
50mb,1024,1024,1,0.59061,,
500mb,1024,1024,1,5.82363,,
5kb,5120,512,1,0.00202,,
50kb,5120,512,1,0.00202,,
500kb,5120,512,1,0.00525,,
5mb,5120,512,1,0.02721,,
50mb,5120,512,1,0.2621,,
500mb,5120,512,1,2.85588,,
5kb,5120,1024,1,0.00212,,
50kb,5120,1024,1,0.00206,,
500kb,5120,1024,1,0.00414,,
5mb,5120,1024,1,0.02705,,
50mb,5120,1024,1,0.25971,,
500mb,5120,1024,1,2.87113,,
5kb,5120,5120,1,0.00212,,
50kb,5120,5120,1,0.00206,,
500kb,5120,5120,1,0.00417,,
5mb,5120,5120,1,0.03081,,
50mb,5120,5120,1,0.25981,,
500mb,5120,5120,1,2.76391,,
5kb,10240,512,1,0.002,,
50kb,10240,512,1,0.002,,
500kb,10240,512,1,0.00305,,
5mb,10240,512,1,0.01443,,
50mb,10240,512,1,0.1453,,
500mb,10240,512,1,1.3382,,
5kb,10240,1024,1,0.002,,
50kb,10240,1024,1,0.002,,
500kb,10240,1024,1,0.00302,,
5mb,10240,1024,1,0.01467,,
50mb,10240,1024,1,0.14477,,
500mb,10240,1024,1,1.36509,,
5kb,10240,5120,1,0.002,,
50kb,10240,5120,1,0.002,,
500kb,10240,5120,1,0.00303,,
5mb,10240,5120,1,0.0225,,
50mb,10240,5120,1,0.14497,,
500mb,10240,5120,1,1.35267,,
5kb,51200,512,1,0.00202,,
50kb,51200,512,1,0.002,,
500kb,51200,512,1,0.00212,,
5mb,51200,512,1,0.00511,,
50mb,51200,512,1,0.02908,,
500mb,51200,512,1,0.26682,,
5kb,51200,1024,1,0.00202,,
50kb,51200,1024,1,0.002,,
500kb,51200,1024,1,0.00208,,
5mb,51200,1024,1,0.00454,,
50mb,51200,1024,1,0.02914,,
500mb,51200,1024,1,0.26743,,
5kb,51200,5120,1,0.00201,,
50kb,51200,5120,1,0.002,,
500kb,51200,5120,1,0.00209,,
5mb,51200,5120,1,0.00523,,
50mb,51200,5120,1,0.02911,,
500mb,51200,5120,1,0.26744,,
5kb,102400,512,1,0.002,,
50kb,102400,512,1,0.002,,
500kb,102400,512,1,0.00208,,
5mb,102400,512,1,0.00396,,
50mb,102400,512,1,0.01402,,
500mb,102400,512,1,0.14051,,
5kb,102400,1024,1,0.002,,
50kb,102400,1024,1,0.002,,
500kb,102400,1024,1,0.00204,,
5mb,102400,1024,1,0.0034,,
50mb,102400,1024,1,0.01369,,
500mb,102400,1024,1,0.14034,,
5kb,102400,5120,1,0.002,,
50kb,102400,5120,1,0.002,,
500kb,102400,5120,1,0.00204,,
5mb,102400,5120,1,0.00355,,
50mb,102400,5120,1,0.01342,,
500mb,102400,5120,1,0.1413,,
5kb,1024000,512,1,0.00401,,
50kb,1024000,512,1,0.00433,,
500kb,1024000,512,1,0.00475,,
5mb,1024000,512,1,0.00493,,
50mb,1024000,512,1,0.00988,,
500mb,1024000,512,1,0.02204,,
5kb,1024000,1024,1,0.00426,,
50kb,1024000,1024,1,0.00475,,
500kb,1024000,1024,1,0.00434,,
5mb,1024000,1024,1,0.00484,,
50mb,1024000,1024,1,0.00721,,
500mb,1024000,1024,1,0.01998,,
5kb,1024000,5120,1,0.00428,,
50kb,1024000,5120,1,0.00488,,
500kb,1024000,5120,1,0.0044,,
5mb,1024000,5120,1,0.00496,,
50mb,1024000,5120,1,0.00624,,
500mb,1024000,5120,1,0.02006,,
5kb,5120,512,2,0.00238,,
50kb,5120,512,2,0.00227,,
500kb,5120,512,2,0.00775,,
5mb,5120,512,2,0.0301,,
50mb,5120,512,2,0.26547,,
500mb,5120,512,2,2.81085,,
5kb,5120,1024,2,0.00334,,
50kb,5120,1024,2,0.00237,,
500kb,5120,1024,2,0.0062,,
5mb,5120,1024,2,0.02978,,
50mb,5120,1024,2,0.2631,,
500mb,5120,1024,2,2.8191,,
5kb,5120,5120,2,0.00305,,
50kb,5120,5120,2,0.00233,,
500kb,5120,5120,2,0.0066,,
5mb,5120,5120,2,0.03746,,
50mb,5120,5120,2,0.26323,,
500mb,5120,5120,2,2.72542,,
5kb,10240,512,2,0.00228,,
50kb,10240,512,2,0.00259,,
500kb,10240,512,2,0.00406,,
5mb,10240,512,2,0.01473,,
50mb,10240,512,2,0.15021,,
500mb,10240,512,2,1.34201,,
5kb,10240,1024,2,0.00223,,
50kb,10240,1024,2,0.00216,,
500kb,10240,1024,2,0.00405,,
5mb,10240,1024,2,0.01481,,
50mb,10240,1024,2,0.14933,,
500mb,10240,1024,2,1.35433,,
5kb,10240,5120,2,0.00207,,
50kb,10240,5120,2,0.00214,,
500kb,10240,5120,2,0.00406,,
5mb,10240,5120,2,0.02294,,
50mb,10240,5120,2,0.1498,,
500mb,10240,5120,2,1.34268,,
5kb,51200,512,2,0.00349,,
50kb,51200,512,2,0.00258,,
500kb,51200,512,2,0.00396,,
5mb,51200,512,2,0.00632,,
50mb,51200,512,2,0.03129,,
500mb,51200,512,2,0.27943,,
5kb,51200,1024,2,0.00361,,
50kb,51200,1024,2,0.00272,,
500kb,51200,1024,2,0.00396,,
5mb,51200,1024,2,0.00631,,
50mb,51200,1024,2,0.03146,,
500mb,51200,1024,2,0.28062,,
5kb,51200,5120,2,0.00286,,
50kb,51200,5120,2,0.00218,,
500kb,51200,5120,2,0.00396,,
5mb,51200,5120,2,0.00689,,
50mb,51200,5120,2,0.03087,,
500mb,51200,5120,2,0.27722,,
5kb,102400,512,2,0.00228,,
50kb,102400,512,2,0.00294,,
500kb,102400,512,2,0.00396,,
5mb,102400,512,2,0.00522,,
50mb,102400,512,2,0.01857,,
500mb,102400,512,2,0.14474,,
5kb,102400,1024,2,0.00226,,
50kb,102400,1024,2,0.00294,,
500kb,102400,1024,2,0.00396,,
5mb,102400,1024,2,0.00531,,
50mb,102400,1024,2,0.01632,,
500mb,102400,1024,2,0.14716,,
5kb,102400,5120,2,0.0021,,
50kb,102400,5120,2,0.00283,,
500kb,102400,5120,2,0.00396,,
5mb,102400,5120,2,0.00522,,
50mb,102400,5120,2,0.01488,,
500mb,102400,5120,2,0.148,,
5kb,1024000,512,2,0.0043,,
50kb,1024000,512,2,0.00487,,
500kb,1024000,512,2,0.00578,,
5mb,1024000,512,2,0.0055,,
50mb,1024000,512,2,0.01923,,
500mb,1024000,512,2,0.0288,,
5kb,1024000,1024,2,0.00482,,
50kb,1024000,1024,2,0.00506,,
500kb,1024000,1024,2,0.00583,,
5mb,1024000,1024,2,0.00573,,
50mb,1024000,1024,2,0.01223,,
500mb,1024000,1024,2,0.02285,,
5kb,1024000,5120,2,0.00486,,
50kb,1024000,5120,2,0.005,,
500kb,1024000,5120,2,0.00526,,
5mb,1024000,5120,2,0.00545,,
50mb,1024000,5120,2,0.00905,,
500mb,1024000,5120,2,0.02153,,